"contents href","_image_yazkc_11 src","whitespace-normal","font-medium 2","h-4","pointer-events-none src","inline-block","truncate 2"
"https://shopee.co.id/EIGER-KINKAJOU-PINCH-4.0-SANDALS-i.19260065.18296552416?extraParams=%7B%22display_model_id%22%3A245820513201%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r992-lv9ujc68kjtf13","EIGER KINKAJOU PINCH 4.0 SANDALS","210.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","7RB+ terjual"
"https://shopee.co.id/EIGER-CUSCO-PINCH-SANDALS-i.19260065.29875905804?extraParams=%7B%22display_model_id%22%3A233792708875%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rash-m64tt3cpwjc802","EIGER CUSCO PINCH SANDALS","224.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","2RB+ terjual"
"https://shopee.co.id/EIGER-WS-MARIANNE-SANDALS-i.19260065.23224146290?extraParams=%7B%22display_model_id%22%3A247940461276%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/sg-11134201-23020-9s1f48rgqinv56","EIGER WS MARIANNE SANDALS","314.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-BHARDEV-PINCH-SOLE-BLACK-SANDALS-i.19260065.5681610991?extraParams=%7B%22display_model_id%22%3A24692852158%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-81ztd-menqqlc7h1c0db","EIGER BHARDEV PINCH SOLE BLACK SANDALS","219.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","10RB+ terjual"
"https://shopee.co.id/EIGER-WS-FLORENCE-LOW-CUT-WOMAN-SHOES-i.19260065.8173662931?extraParams=%7B%22display_model_id%22%3A157287117607%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r992-lut1l2hps4ohda","EIGER WS FLORENCE LOW CUT WOMAN SHOES","724.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","785 terjual"
"https://shopee.co.id/EIGER-Z-MUIZENBERG-MEN-BP-SANDALS-i.19260065.29671396446?extraParams=%7B%22display_model_id%22%3A119356732058%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rasg-m4419spgjkay07","EIGER Z- MUIZENBERG MEN BP SANDALS","174.100","-13%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","505 terjual"
"https://shopee.co.id/EIGER-STANLEY-SHOES-i.19260065.13575000110?extraParams=%7B%22display_model_id%22%3A253478005953%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98r-lw56x16f0l1p96","EIGER STANLEY SHOES","674.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","857 terjual"
"https://shopee.co.id/EIGER-WS-MILOS-PINCH-SANDALS-i.19260065.29459349318?extraParams=%7B%22display_model_id%22%3A178385701971%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r990-lzhjhjnfaecg85","EIGER WS MILOS PINCH SANDALS","334.000","-1%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","150 terjual"
"https://shopee.co.id/EIGER-WOMEN-PACCHANTA-PINCH-SANDALS-i.19260065.29176530862?extraParams=%7B%22display_model_id%22%3A149021189693%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk3-m6dgt7wf1ybq3b","EIGER WOMEN PACCHANTA PINCH SANDALS","224.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-KINKAJOU-3.5-SANDALS-i.19260065.23635239687?extraParams=%7B%22display_model_id%22%3A98667100432%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134201-7qul7-lewcwl2qmk3h75","EIGER KINKAJOU 3.5 SANDALS","201.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","7RB+ terjual"
"https://shopee.co.id/EIGER-KAVERY-1.0-SHOES-i.19260065.11222268354?extraParams=%7B%22display_model_id%22%3A79442320405%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/00fd5643ec5b469c52adf699aba1df3b","EIGER KAVERY 1.0 SHOES","598.200","-23%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","2RB+ terjual"
"https://shopee.co.id/EIGER-JR-MOORLAND-SLIP-ON-SANDALS-i.19260065.25474733159?extraParams=%7B%22display_model_id%22%3A39763484948%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r992-lu7aws10vs2e9a","EIGER JR MOORLAND SLIP ON SANDALS","239.300","-31%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.8","166 terjual"
"https://shopee.co.id/EIGER-TOMAHAWK-SANDALS-BLACK-i.19260065.9209617832?extraParams=%7B%22display_model_id%22%3A33322169793%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/58a8099b29cf8279c551c1321ba05d74","EIGER TOMAHAWK SANDALS BLACK","255.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","10RB+ terjual"
"https://shopee.co.id/EIGER-SELVA-WS-SANDALS-i.19260065.18777216998?extraParams=%7B%22display_model_id%22%3A176802120291%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134201-7quky-lewaawsdk86c43","EIGER SELVA WS SANDALS","354.240","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-PEDAUH-MID-CUT-MEN-SHOES-i.19260065.21993726015?extraParams=%7B%22display_model_id%22%3A148410740838%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98t-lmd04sid0s2ne7","EIGER PEDAUH MID CUT MEN SHOES","722.860","-6%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","770 terjual"
"https://shopee.co.id/EIGER-CLIFTON-1.0-LOW-CUT-SHOES-i.19260065.12463024840?extraParams=%7B%22display_model_id%22%3A218829840286%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-822wt-mno7gmk6z7r7d3","EIGER CLIFTON 1.0 LOW CUT SHOES","595.100","-14%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","5RB+ terjual"
"https://shopee.co.id/EIGER-JR-FINLAND-SHOES-KIDS-i.19260065.28503193459?extraParams=%7B%22display_model_id%22%3A187593117904%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98y-lwp41bvy5d978d","EIGER JR FINLAND SHOES KIDS","392.200","-23%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","112 terjual"
"https://shopee.co.id/EIGER-CALDERA-MEN-2.0-ROLL-STRAP-SANDALS-i.19260065.13226190777?extraParams=%7B%22display_model_id%22%3A103028707566%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/e90e238a2e4a48fa22b936bb71044558","EIGER CALDERA MEN 2.0 ROLL STRAP SANDALS","282.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","10RB+ terjual"
"https://shopee.co.id/EIGER-VISAYAS-MEN-SANDALS-i.19260065.25320667352?extraParams=%7B%22display_model_id%22%3A118531815275%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98v-lt9fobntd4gp11","EIGER VISAYAS MEN SANDALS","156.100","-13%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","5RB+ terjual"
"https://shopee.co.id/EIGER-SERVAL-LOW-MEN-SHOES-i.19260065.26679382517?extraParams=%7B%22display_model_id%22%3A420451862839%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-8224x-mjnj0gjklf5u95","EIGER SERVAL LOW MEN SHOES","829.200","-25%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","152 terjual"
"https://shopee.co.id/EIGER-BUGLE-2.0-SHOES-i.19260065.24390241589?extraParams=%7B%22display_model_id%22%3A49858274878%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rasj-m4plgkg9mapm5f","EIGER BUGLE 2.0 SHOES","986.823","-16%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","621 terjual"
"https://shopee.co.id/EIGER-EAGLE-PLUM-2.0-MID-CUT-SHOES-i.19260065.3875995022?extraParams=%7B%22display_model_id%22%3A75488276942%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/d74c196dfaa62b7ece63fcc916d147fd","EIGER EAGLE PLUM 2.0 MID CUT SHOES","1.454.100","-14%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-HARRIER-V2-LOW-CUT-SHOES-i.19260065.44375268122?extraParams=%7B%22display_model_id%22%3A292048635856%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-8224t-mg37gtepaknce5","EIGER HARRIER V2 LOW CUT SHOES","1.364.100","-15%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","125 terjual"
"https://shopee.co.id/EIGER-WS-MINORCA-1.0-SANDALS-i.19260065.29357149086?extraParams=%7B%22display_model_id%22%3A49449806313%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98z-lym22thnr65k96","EIGER WS MINORCA 1.0 SANDALS","294.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","110 terjual"
"https://shopee.co.id/EIGER-HARRIER-SHOES-i.19260065.18862925390?extraParams=%7B%22display_model_id%22%3A109468925351%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk1-m8jzrrr5h34d2b","EIGER HARRIER SHOES","1.148.100","-16%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","673 terjual"
"https://shopee.co.id/EIGER-CHARMELEON-2.0-SANDALS-i.19260065.25128456688?extraParams=%7B%22display_model_id%22%3A232758735229%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r992-luw3xlxdwhb178","EIGER CHARMELEON 2.0 SANDALS","202.200","-22%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-KINKAJOU-PINCH-3.0-SANDALS-i.19260065.15777933522?extraParams=%7B%22display_model_id%22%3A116352236546%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/1f201ea9125253d07b9e430f8d0fb2c6","EIGER KINKAJOU PINCH 3.0 SANDALS","210.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","10RB+ terjual"
"https://shopee.co.id/EIGER-PIRANHA-1.0-SHOES-i.19260065.20425696019?extraParams=%7B%22display_model_id%22%3A173753333557%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/29c2e51f08041f6f985e1921df004b14","EIGER PIRANHA 1.0 SHOES","694.100","-13%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","2RB+ terjual"
"https://shopee.co.id/EIGER-WOMEN-CHELINE-1.0-SHOES-i.19260065.26521358853?extraParams=%7B%22display_model_id%22%3A233618266882%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rase-m42t6r5wkejn56","EIGER WOMEN CHELINE 1.0 SHOES","424.200","-23%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","198 terjual"
"https://shopee.co.id/EIGER-TOMAHAWK-ROLL-STRAP-PATTERN-2-SANDALS-i.19260065.16238101077?extraParams=%7B%22display_model_id%22%3A58578314678%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/21932a35acdaab1d80a14c7b47d4c736","EIGER TOMAHAWK ROLL STRAP PATTERN 2 SANDALS","282.100","-12%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","10RB+ terjual"
"https://shopee.co.id/EIGER-IBEX-SHOES-i.19260065.41606815324?extraParams=%7B%22display_model_id%22%3A285575054359%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0j-mbnlbzn6uapy33","EIGER IBEX SHOES","723.142","-34%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","87 terjual"
"https://shopee.co.id/EIGER-SAFAR-LOW-CUT-SHOES-i.19260065.28664142550?extraParams=%7B%22display_model_id%22%3A217880039566%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rase-m1f3an60y0pqd0","EIGER SAFAR LOW CUT SHOES","604.100","-14%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","808 terjual"
"https://shopee.co.id/EIGER-PULSE-TRAIL-MEN-2.0-SHOES-i.19260065.13649009455?extraParams=%7B%22display_model_id%22%3A132213320600%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/dfbeb4503eaccb32dbfee73e775e4a43","EIGER PULSE TRAIL MEN 2.0 SHOES","894.300","-34%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","230 terjual"
"https://shopee.co.id/EIGER-VASHROLL-1.0-SANDALS-i.19260065.28517709419?extraParams=%7B%22display_model_id%22%3A242036439930%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rasb-m2matvu3auad8c","EIGER VASHROLL 1.0 SANDALS","344.736","-14%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-ARDONIX-SHOES-i.19260065.22650233147?extraParams=%7B%22display_model_id%22%3A156960958289%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7qul7-ljze3eqdg7xe68","EIGER ARDONIX SHOES","894.300","-34%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","374 terjual"
"https://shopee.co.id/EIGER-GAEA-MID-CUT-2.0-SHOES-i.19260065.40707305329?extraParams=%7B%22display_model_id%22%3A258595013491%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0t-mbrtcta5nf3n54","EIGER GAEA MID CUT 2.0 SHOES","694.100","-13%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","151 terjual"